1710	8450	208500
1262	9600	181500
1786	11250	223500
1717	9550	140000
2198	14260	250000
1362	14115	143000
1694	10084	307000
2090	10382	200000
1774	6120	129900
1077	7420	118000
1040	11200	129500
2324	11924	345000
912	12968	144000
1494	10652	279500
1253	10920	157000
854	6120	132000
1004	11241	149000
1296	10791	90000
1114	13695	159000
1339	7560	139000
2376	14215	325300
1108	7449	139400
1795	9742	230000
1060	4224	129900
1060	8246	154000
1600	14230	256300
900	7200	134800
1704	11478	306000
1600	16321	207500
520	6324	68500
1317	8500	40000
1228	8544	149350
1234	11049	179900
1700	10552	165500
1561	7313	277500
2452	13418	309000
1097	10859	145000
1297	8532	153000
1057	7922	109000
1152	6040	82000
1324	8658	160000
1328	16905	170000
884	9180	144000
938	9200	130250
1150	7945	141000
1752	7658	319900
2149	12822	239686
1656	11096	249700
1452	4456	113000
955	7742	127000
1470	13869	177000
1176	6240	114500
816	8472	110000
1842	50271	385000
1360	7134	130000
1425	10175	180500
1739	2645	172500
1720	11645	196500
2945	13682	438780
780	7200	124900
1158	13072	158000
1111	7200	101000
1370	6442	202500
1710	10300	140000
2034	9375	219500
2473	9591	317000
2207	19900	180000
1479	10665	226000
747	4608	80000
2287	15593	225000
2223	13651	244000
845	7599	129500
1718	10141	185000
1086	10200	144900
1605	5790	107400
988	1596	91000
952	8475	135750
1285	8635	127000
1768	10778	136500
1230	10440	110000
2142	13000	193500
1337	4500	153500
1563	10206	245000
1065	8892	126500
1474	8530	168500
2417	16059	260000
1560	11911	174000
1224	3951	164500
1526	8470	85000
990	8070	123600
1040	7200	109900
1235	8500	98600
964	13360	163500
2291	7200	133900
1786	9337	204750
1470	9765	185000
1588	10264	214000
960	10921	94750
835	10625	83000
1225	9320	128950
1610	10603	205000
1732	9206	178000
1535	7018	118964
1226	10402	198900
1818	7758	169500
1992	9375	250000
1047	10800	100000
789	6000	115000
1517	8500	115000
1844	11751	190000
1855	9525	136900
1430	7750	180000
2696	9965	383970
2259	21000	217000
2320	7259	259500
1458	3230	176000
1092	11616	139000
1125	8536	155000
3222	12376	320000
1456	8461	163990
988	21453	180000
1123	6060	100000
1080	9464	136000
1199	7892	153900
1586	17043	181000
754	6780	84500
958	4928	128000
840	4388	87000
1348	7590	155000
1053	8973	150000
2157	14200	226000
2054	12224	244000
1327	7388	150750
1296	6853	220000
1721	10335	180000
1682	10400	174000
1214	10355	143000
1959	11070	171000
1852	9066	230000
1764	15426	231500
864	10500	115000
1734	11645	260000
1385	8520	166000
1501	10335	204000
1728	9100	125000
1709	2522	130000
875	6120	105000
2035	9505	222500
1080	7500	141000
1344	6240	115000
969	10356	122000
1710	13891	372402
1993	14803	190000
1252	13500	235000
1200	11340	125000
1096	9600	79000
1040	7200	109500
1968	12003	269500
1947	12552	254900
2462	19378	320000
1232	11120	162500
2668	13688	412500
1541	12182	220000
882	5500	103200
1616	5400	152000
1355	10106	127500
1867	10708	190000
2161	10562	325624
1720	8244	183500
1707	16669	228000
1382	12358	128500
1656	31770	215000
1767	5306	239000
1362	10197	163000
1651	12416	184000
2158	12615	243000
2060	10029	211000
1920	13650	172500
2234	17423	501837
968	8520	100000
1525	2117	177000
1802	7588	200100
1340	9060	120000
2082	11426	200000
1252	7438	127000
3608	22950	475000
1217	9947	173000
1656	10410	135000
1224	7018	153337
1593	4923	286000
2727	10570	315000
1479	7472	184000
1431	9017	192000
1709	2522	130000
864	7180	127000
1456	2280	148500
1726	9416	311872
3112	25419	235000
2229	5520	104000
1713	9591	274900
1121	8546	140000
1279	10125	171500
1310	7000	112000
848	4438	149000
1284	3500	110000
1442	11851	180500
1696	13673	143900
1100	12493	141000
2062	14364	277000
1092	8250	145000
864	5604	98000
1212	10420	186000
1852	8640	252678
990	13568	156000
1392	10900	161750
1236	10011	134450
1436	8450	210000
1328	9906	107000
1954	15660	311500
1248	3010	167240
1498	8990	204900
2267	8068	200000
1552	11475	179900
864	10500	97000
2392	13472	386250
1302	1680	112000
2520	9950	290000
987	1869	106000
912	8521	125000
1555	3182	192500
1194	8760	148000
2794	15138	403000
987	1680	94500
894	10650	128200
1960	7851	216500
987	1680	89500
1414	8773	185500
1744	9453	194500
1694	12030	318000
1487	8741	113000
1566	9000	262500
866	3880	110500
1440	5000	79000
1217	10762	120000
2110	8880	205000
1872	10400	241500
1928	9142	137000
1375	11310	140000
1668	11317	180000
2144	159000	277000
1306	5350	76500
1625	4750	235000
1640	8366	173000
1302	9350	158000
1314	8400	145000
2291	8738	230000
1728	8791	207500
1604	8814	220000
1792	12435	231500
882	12702	97000
1382	19296	176000
2574	9588	276000
1212	8471	151000
1316	5500	130000
764	5232	73000
1422	12090	175500
1511	11207	185000
2192	8400	179500
778	6900	120500
1113	7917	148000
1939	10728	266000
1363	39104	241500
2270	11764	290000
1632	9600	139000
816	8314	124500
1548	7264	205000
1560	9196	201000
864	19138	141000
2121	14450	415298
2022	10005	192000
1982	11287	228500
1262	7200	185000
1314	5063	207500
1468	9612	244600
1575	8012	179200
1250	4251	164700
1734	9786	159000
858	8125	88000
900	9819	122000
1396	8730	153575
1919	15611	233230
1716	5687	135900
1716	11409	131000
2263	16659	235000
1644	9600	167000
1003	7937	142500
1558	13710	152000
1950	7399	239000
1743	11700	175000
1152	14000	158500
1336	15750	157000
2452	16226	267000
1541	13704	205000
894	9800	149900
3493	18386	295000
2000	10386	305900
2243	13474	225000
1406	7920	89500
861	12342	82500
1944	12378	360000
1501	7685	165600
972	8000	132000
1118	7800	119900
1641	9600	178000
1432	7795	188500
2353	13005	260000
1959	9000	270000
2646	9900	260000
1472	14115	187500
2596	16259	342643
2468	12099	354000
2730	10380	301000
1163	5820	126175
2978	11275	242000
803	5000	87000
1719	10846	324000
1383	11600	145250
2134	11888	214500
1192	6402	78000
1728	10624	119000
1056	8176	139000
1629	10655	284000
1358	8198	207000
1638	9042	192000
1922	14157	377426
1536	9135	214000
1621	14145	202500
1215	12400	155000
1908	14191	202900
841	8400	82000
1040	8544	87500
1684	8849	266000
1112	2592	85000
1577	6435	140200
958	12772	151500
1478	17600	157500
1626	2448	154000
2728	20431	437154
1869	7820	318061
1453	5271	190000
1111	9084	95000
720	8520	105900
1595	8400	140000
1200	11249	177500
1167	9248	173000
1142	4224	134000
1352	6930	130000
1924	12011	280000
912	7540	156000
1505	9144	145000
1922	7301	198500
987	1680	118000
1574	18800	190000
1344	10690	147000
1431	9150	165000
1268	7800	132000
1287	9830	162000
1664	8121	172400
1588	17120	134432
752	7175	125000
1319	10634	123000
1928	8200	219500
904	10020	61000
914	8846	148000
2466	11143	340000
1856	11394	394432
1800	8123	179000
1691	5000	127000
1301	7200	187750
1797	9245	213500
784	9000	76000
1953	53107	240000
1269	3182	192000
1184	8410	81000
1125	7200	125000
1479	9382	191000
2332	12474	426000
1367	8405	119000
1961	12209	215000
