1461,110205
1462,167243
1463,151152
1464,182605
1465,230203
1466,185454
1467,159310
1468,174840
1469,200762
1470,76574
1471,200538
1472,148138
1473,121154
1474,174337
1475,172551
1476,321931
1477,244951
1478,286403
1479,260481
1480,342153
1481,284390
1482,235231
1483,166963
1484,189813
1485,202605
1486,222660
1487,296959
1488,247800
1489,193891
1490,175007
1491,218526
1492,116685
1493,176460
1494,289920
1495,282993
1496,208974
1497,219699
1498,192885
1499,192885
1500,162047
1501,177465
1502,186182
1503,237912
1504,261933
1505,209197
1506,195174
1507,232378
1508,198637
1509,184895
1510,128975
1511,127690
1512,144505
1513,192157
1514,156682
1515,197630
1516,179923
1517,156014
1518,149756
1519,208527
1520,124003
1521,127522
1522,181264
1523,101991
1524,119590
1525,114451
1526,115344
1527,82328
1528,161377
1529,125791
1530,170929
1531,130313
1532,112440
1533,135399
1534,162885
1535,151376
1536,129701
1537,8083
1538,246180
1539,285395
1540,186178
1541,175119
1542,150202
1543,241374
1544,70038
1545,156238
1546,159813
1547,141320
1548,172103
1549,118249
1550,145957
1551,152662
1552,136905
1553,180147
1554,166963
1555,153722
1556,128528
1557,137913
1558,144339
1559,132548
1560,154001
1561,129643
1562,109982
1563,108418
1564,136851
1565,140594
1566,208694
1567,69535
1568,203665
1569,84393
1570,152998
1571,112829
1572,125623
1573,210091
1574,132662
1575,205901
1576,193665
1577,194114
1578,173723
1579,114060
1580,220370
1581,117467
1582,109088
1583,269195
1584,243050
1585,140373
1586,30206
1587,115568
1588,126964
1589,89869
1590,154227
1591,80931
1592,132550
1593,140820
1594,175338
1595,153219
1596,245005
1597,181765
1598,218135
1599,216461
1600,225232
1601,-8229
1602,154841
1603,80484
1604,250649
1605,265732
1606,164785
1607,207407
1608,201041
1609,193667
1610,140818
1611,130762
1612,140036
1613,135231
1614,112942
1615,88305
1616,88305
1617,88305
1618,108976
1619,106686
1620,196010
1621,131321
1622,142773
1623,259419
1624,193386
1625,142272
1626,173108
1627,182828
1628,286233
1629,216794
1630,299584
1631,241264
1632,255565
1633,203052
1634,184392
1635,177689
1636,159478
1637,168190
1638,240368
1639,186347
1640,275170
1641,188358
1642,231095
1643,263386
1644,259866
1645,150705
1646,155344
1647,192494
1648,126070
1649,118808
1650,75568
1651,75568
1652,148138
1653,148138
1654,179476
1655,184785
1656,174337
1657,179476
1658,174337
1659,172551
1660,122718
1661,346399
1662,341818
1663,304390
1664,373773
1665,288526
1666,258246
1667,299473
1668,288917
1669,277074
1670,292548
1671,224168
1672,328523
1673,292769
1674,248414
1675,168863
1676,165958
1677,201712
1678,363606
1679,281597
1680,296793
1681,272884
1682,254336
1683,204337
1684,207186
1685,176236
1686,194003
1687,202605
1688,216906
1689,214895
1690,209030
1691,200818
1692,270648
1693,202605
1694,177577
1695,205734
1696,255004
1697,205734
1698,308802
1699,273943
1700,240983
1701,283384
1702,253442
1703,251319
1704,253777
1705,238694
1706,330646
1707,206069
1708,204170
1709,277018
1710,239588
1711,258972
1712,261263
1713,218694
1714,212605
1715,218191
1716,193891
1717,189589
1718,157690
1719,227073
1720,243163
1721,188081
1722,122383
1723,122383
1724,206851
1725,244390
1726,189643
1727,167410
1728,211878
1729,171209
1730,198134
1731,114898
1732,108418
1733,108418
1734,117132
1735,111099
1736,111099
1737,271206
1738,223889
1739,293717
1740,189420
1741,163165
1742,177465
1743,206963
1744,253330
1745,223051
1746,298299
1747,241318
1748,240478
1749,134785
1750,160930
1751,253663
