208500,1710,8450
181500,1262,9600
223500,1786,11250
140000,1717,9550
250000,2198,14260
143000,1362,14115
307000,1694,10084
200000,2090,10382
129900,1774,6120
118000,1077,7420
129500,1040,11200
345000,2324,11924
144000,912,12968
279500,1494,10652
157000,1253,10920
132000,854,6120
149000,1004,11241
90000,1296,10791
159000,1114,13695
139000,1339,7560
325300,2376,14215
139400,1108,7449
230000,1795,9742
129900,1060,4224
154000,1060,8246
256300,1600,14230
134800,900,7200
306000,1704,11478
207500,1600,16321
68500,520,6324
40000,1317,8500
149350,1228,8544
179900,1234,11049
165500,1700,10552
277500,1561,7313
309000,2452,13418
145000,1097,10859
153000,1297,8532
109000,1057,7922
82000,1152,6040
160000,1324,8658
170000,1328,16905
144000,884,9180
130250,938,9200
141000,1150,7945
319900,1752,7658
239686,2149,12822
249700,1656,11096
113000,1452,4456
127000,955,7742
177000,1470,13869
114500,1176,6240
110000,816,8472
385000,1842,50271
130000,1360,7134
180500,1425,10175
172500,1739,2645
196500,1720,11645
438780,2945,13682
124900,780,7200
158000,1158,13072
101000,1111,7200
202500,1370,6442
140000,1710,10300
219500,2034,9375
317000,2473,9591
180000,2207,19900
226000,1479,10665
80000,747,4608
225000,2287,15593
244000,2223,13651
129500,845,7599
185000,1718,10141
144900,1086,10200
107400,1605,5790
91000,988,1596
135750,952,8475
127000,1285,8635
136500,1768,10778
110000,1230,10440
193500,2142,13000
153500,1337,4500
245000,1563,10206
126500,1065,8892
168500,1474,8530
260000,2417,16059
174000,1560,11911
164500,1224,3951
85000,1526,8470
123600,990,8070
109900,1040,7200
98600,1235,8500
163500,964,13360
133900,2291,7200
204750,1786,9337
185000,1470,9765
214000,1588,10264
94750,960,10921
83000,835,10625
128950,1225,9320
205000,1610,10603
178000,1732,9206
118964,1535,7018
198900,1226,10402
169500,1818,7758
250000,1992,9375
100000,1047,10800
115000,789,6000
115000,1517,8500
190000,1844,11751
136900,1855,9525
180000,1430,7750
383970,2696,9965
217000,2259,21000
259500,2320,7259
176000,1458,3230
139000,1092,11616
155000,1125,8536
320000,3222,12376
163990,1456,8461
180000,988,21453
100000,1123,6060
136000,1080,9464
153900,1199,7892
181000,1586,17043
84500,754,6780
128000,958,4928
87000,840,4388
155000,1348,7590
150000,1053,8973
226000,2157,14200
244000,2054,12224
150750,1327,7388
220000,1296,6853
180000,1721,10335
174000,1682,10400
143000,1214,10355
171000,1959,11070
230000,1852,9066
231500,1764,15426
115000,864,10500
260000,1734,11645
166000,1385,8520
204000,1501,10335
125000,1728,9100
130000,1709,2522
105000,875,6120
222500,2035,9505
141000,1080,7500
115000,1344,6240
122000,969,10356
372402,1710,13891
190000,1993,14803
235000,1252,13500
125000,1200,11340
79000,1096,9600
109500,1040,7200
269500,1968,12003
254900,1947,12552
320000,2462,19378
162500,1232,11120
412500,2668,13688
220000,1541,12182
103200,882,5500
152000,1616,5400
127500,1355,10106
190000,1867,10708
325624,2161,10562
183500,1720,8244
228000,1707,16669
128500,1382,12358
215000,1656,31770
239000,1767,5306
163000,1362,10197
184000,1651,12416
243000,2158,12615
211000,2060,10029
172500,1920,13650
501837,2234,17423
100000,968,8520
177000,1525,2117
200100,1802,7588
120000,1340,9060
200000,2082,11426
127000,1252,7438
475000,3608,22950
173000,1217,9947
135000,1656,10410
153337,1224,7018
286000,1593,4923
315000,2727,10570
184000,1479,7472
192000,1431,9017
130000,1709,2522
127000,864,7180
148500,1456,2280
311872,1726,9416
235000,3112,25419
104000,2229,5520
274900,1713,9591
140000,1121,8546
171500,1279,10125
112000,1310,7000
149000,848,4438
110000,1284,3500
180500,1442,11851
143900,1696,13673
141000,1100,12493
277000,2062,14364
145000,1092,8250
98000,864,5604
186000,1212,10420
252678,1852,8640
156000,990,13568
161750,1392,10900
134450,1236,10011
210000,1436,8450
107000,1328,9906
311500,1954,15660
167240,1248,3010
204900,1498,8990
200000,2267,8068
179900,1552,11475
97000,864,10500
386250,2392,13472
112000,1302,1680
290000,2520,9950
106000,987,1869
125000,912,8521
192500,1555,3182
148000,1194,8760
403000,2794,15138
94500,987,1680
128200,894,10650
216500,1960,7851
89500,987,1680
185500,1414,8773
194500,1744,9453
318000,1694,12030
113000,1487,8741
262500,1566,9000
110500,866,3880
79000,1440,5000
120000,1217,10762
205000,2110,8880
241500,1872,10400
137000,1928,9142
140000,1375,11310
180000,1668,11317
277000,2144,159000
76500,1306,5350
235000,1625,4750
173000,1640,8366
158000,1302,9350
145000,1314,8400
230000,2291,8738
207500,1728,8791
220000,1604,8814
231500,1792,12435
97000,882,12702
176000,1382,19296
276000,2574,9588
151000,1212,8471
130000,1316,5500
73000,764,5232
175500,1422,12090
185000,1511,11207
179500,2192,8400
120500,778,6900
148000,1113,7917
266000,1939,10728
241500,1363,39104
290000,2270,11764
139000,1632,9600
124500,816,8314
205000,1548,7264
201000,1560,9196
141000,864,19138
415298,2121,14450
192000,2022,10005
228500,1982,11287
185000,1262,7200
207500,1314,5063
244600,1468,9612
179200,1575,8012
164700,1250,4251
159000,1734,9786
88000,858,8125
122000,900,9819
153575,1396,8730
233230,1919,15611
135900,1716,5687
131000,1716,11409
235000,2263,16659
167000,1644,9600
142500,1003,7937
152000,1558,13710
239000,1950,7399
175000,1743,11700
158500,1152,14000
157000,1336,15750
267000,2452,16226
205000,1541,13704
149900,894,9800
295000,3493,18386
305900,2000,10386
225000,2243,13474
89500,1406,7920
82500,861,12342
360000,1944,12378
165600,1501,7685
132000,972,8000
119900,1118,7800
178000,1641,9600
188500,1432,7795
260000,2353,13005
270000,1959,9000
260000,2646,9900
187500,1472,14115
342643,2596,16259
354000,2468,12099
301000,2730,10380
126175,1163,5820
242000,2978,11275
87000,803,5000
324000,1719,10846
145250,1383,11600
214500,2134,11888
78000,1192,6402
119000,1728,10624
139000,1056,8176
284000,1629,10655
207000,1358,8198
192000,1638,9042
377426,1922,14157
214000,1536,9135
202500,1621,14145
155000,1215,12400
202900,1908,14191
82000,841,8400
87500,1040,8544
266000,1684,8849
85000,1112,2592
140200,1577,6435
151500,958,12772
157500,1478,17600
154000,1626,2448
437154,2728,20431
318061,1869,7820
190000,1453,5271
95000,1111,9084
105900,720,8520
140000,1595,8400
177500,1200,11249
173000,1167,9248
134000,1142,4224
130000,1352,6930
280000,1924,12011
156000,912,7540
145000,1505,9144
198500,1922,7301
118000,987,1680
190000,1574,18800
147000,1344,10690
165000,1431,9150
132000,1268,7800
162000,1287,9830
172400,1664,8121
134432,1588,17120
125000,752,7175
123000,1319,10634
219500,1928,8200
61000,904,10020
148000,914,8846
340000,2466,11143
394432,1856,11394
179000,1800,8123
127000,1691,5000
187750,1301,7200
213500,1797,9245
76000,784,9000
240000,1953,53107
192000,1269,3182
81000,1184,8410
125000,1125,7200
191000,1479,9382
426000,2332,12474
119000,1367,8405
215000,1961,12209
106500,882,8339
100000,788,7446
109000,1034,10134
129000,1144,9571
123000,894,7200
169500,1812,7590
67000,1077,8967
241000,1550,8125
245500,1288,14963
164990,1310,8767
108000,672,10200
258000,2263,12090
168000,1572,10364
150000,1620,9991
115000,1639,10480
177000,1680,15576
280000,2172,14154
339750,2078,10800
60000,1276,9571
145000,1056,34650
222000,1478,4403
115000,1028,8960
228000,2097,11228
181134,1340,8899
149500,1400,7844
239000,2624,22420
126000,1134,8160
142000,1056,8450
206300,1344,7060
215000,1602,16635
113000,988,21750
315000,2630,9200
139000,1196,9000
135000,1389,3378
275000,1644,12800
109008,907,8593
195400,1208,6762
175000,1412,11457
85400,987,1680
79900,1198,5586
122500,1365,1920
181000,1604,10839
81000,630,1890
212000,1661,10667
116000,1118,4400
119000,904,6000
90350,694,4280
110000,1196,12354
555000,2402,15431
118000,1440,12108
162900,1573,6240
172500,1258,3922
210000,1908,8750
127500,1689,9855
190000,1888,16492
199900,1886,11214
119500,1376,8600
120000,1183,6000
110000,813,5684
280000,1533,70761
204000,1756,9303
210000,1590,9000
188000,1728,9297
175500,1242,9600
98000,1344,4571
256000,1663,53227
161000,1666,5100
110000,1203,7015
263435,1935,8004
155000,1135,7200
62383,864,8281
188700,1660,11988
124000,1040,8430
178740,1414,3072
167000,1277,10628
146500,1644,9480
250000,1634,11428
187000,1710,9291
212000,1502,6820
190000,1969,11952
148000,1072,3675
440000,1976,14977
251000,1652,5330
132500,970,8480
208900,1493,13125
380000,2643,13693
297000,1718,10637
89471,1131,5925
326000,1850,16033
374000,1792,11846
155000,1826,2500
164000,1216,4500
132500,999,7758
147000,1113,9600
156000,1073,10289
175000,1484,12243
160000,2414,10800
86000,630,1526
115000,1304,2665
133000,1578,9490
172785,1456,15578
155000,1269,7931
91300,886,5784
34900,720,7879
430000,3228,12692
184000,1820,9120
130000,899,7800
120000,912,7535
113000,1218,1890
226700,1768,9803
140000,1214,9170
289000,1801,15602
147000,1322,2308
124500,1960,7596
215000,1911,9554
208300,1218,7862
161000,1378,9600
124500,1041,9600
164900,1363,14559
202665,1368,6792
129900,864,9100
134000,1080,9187
96500,789,10594
402861,2020,12220
158000,2119,10448
265000,2344,10208
211000,1796,9531
234000,2080,10918
106250,1294,10800
150000,1244,11988
