1461	896	11622
1462	1329	14267
1463	1629	13830
1464	1604	9978
1465	1280	5005
1466	1655	10000
1467	1187	7980
1468	1465	8402
1469	1341	10176
1470	882	8400
1471	1337	5858
1472	987	1680
1473	1092	1680
1474	1456	2280
1475	836	2280
1476	2334	12858
1477	1544	12883
1478	1698	11520
1479	1822	14122
1480	2696	14300
1481	2250	13650
1482	1370	7132
1483	1324	18494
1484	1145	3203
1485	1374	13300
1486	1733	8577
1487	2475	17433
1488	1595	8987
1489	1218	9215
1490	1468	10440
1491	1659	11920
1492	1012	9800
1493	1494	15410
1494	2349	13143
1495	2225	11134
1496	1488	4835
1497	1680	3515
1498	1200	3215
1499	1200	2544
1500	1236	2544
1501	1512	2980
1502	1080	2403
1503	1418	12853
1504	1848	7379
1505	1492	8000
1506	1829	10456
1507	2495	10791
1508	1891	18837
1509	1645	9600
1510	1232	9600
1511	1209	9900
1512	1510	9680
1513	1775	10600
1514	1728	13260
1515	2461	9724
1516	1556	17360
1517	1128	11380
1518	1604	8267
1519	1480	8197
1520	1143	8050
1521	1206	10725
1522	1580	10032
1523	1337	8382
1524	1064	10950
1525	972	10895
1526	988	13587
1527	985	7898
1528	1224	8064
1529	1175	7635
1530	1395	9760
1531	1844	4800
1532	936	4485
1533	1347	5805
1534	1251	6900
1535	1633	11851
1536	1245	8239
1537	832	9656
1538	1566	9600
1539	2268	9000
1540	2256	9045
1541	1470	10560
1542	1612	5830
1543	2068	7793
1544	765	5000
1545	1132	6000
1546	1196	6000
1547	1453	6360
1548	1416	6000
1549	1040	6240
1550	1536	6240
1551	1068	6120
1552	1962	8094
1553	1560	12900
1554	1324	3068
1555	1675	15263
1556	1224	10632
1557	1392	9900
1558	919	6001
1559	1884	6449
1560	1680	6048
1561	1832	10773
1562	892	7800
1563	864	7832
1564	1373	7424
1565	1440	11227
1566	1483	20062
1567	756	9259
1568	1981	17082
1569	1610	18600
1570	1074	11479
1571	1531	9350
1572	1172	9525
1573	1508	17485
1574	1298	11200
1575	1433	11980
1576	1802	12361
1577	1222	7360
1578	1445	14235
1579	965	11105
1580	1692	9337
1581	1026	15240
1582	876	7480
1583	1978	10389
1584	2098	9375
1585	848	4435
1586	640	8777
1587	992	8842
1588	1196	10044
1589	1120	11792
1590	1096	6305
1591	960	6410
1592	1296	4853
1593	856	7890
1594	2650	7200
1595	1666	9839
1596	2133	10452
1597	2177	15600
1598	1652	19645
1599	1034	3907
1600	1191	3907
1601	540	8154
1602	1107	9140
1603	952	8712
1604	1646	3811
1605	1916	11050
1606	1285	9620
1607	2048	12760
1608	1346	11896
1609	1214	9803
1610	1444	9802
1611	1264	15300
1612	1430	10114
1613	1344	11875
1614	945	2394
1615	1092	1476
1616	1092	1900
1617	1092	1890
1618	874	6953
1619	833	12887
1620	2432	7700
1621	1274	10475
1622	1479	10544
1623	1803	9892
1624	1797	12961
1625	882	13008
1626	1434	10200
1627	1608	10179
1628	2283	11792
1629	1628	8400
1630	2522	7296
1631	1478	7380
1632	1734	8013
1633	1382	8923
1634	1636	7500
1635	1516	8803
1636	1190	7250
1637	1934	11900
1638	2050	13250
1639	1671	10928
1640	2673	12388
1641	1707	11088
1642	1884	7000
1643	1874	7500
1644	1811	8470
1645	1621	9373
1646	1116	10140
1647	1193	11050
1648	1180	7830
1649	1050	8510
1650	864	7038
1651	864	9000
1652	987	1680
1653	987	1680
1654	1548	2308
1655	1055	2280
1656	1456	2349
1657	1548	2364
1658	1456	2364
1659	836	2104
1660	1120	10710
1661	2772	14257
1662	2690	12350
1663	2020	12350
1664	2674	13693
1665	1736	11578
1666	1782	16870
1667	2520	23303
1668	1743	10367
1669	1531	10872
1670	1808	13514
1671	1760	12878
1672	2452	15274
1673	2400	13262
1674	1606	9658
1675	1358	6904
1676	1306	5122
1677	1358	10307
1678	2492	14836
1679	2200	15262
1680	1884	7390
1681	1456	6472
1682	1712	16770
1683	1405	3480
1684	1456	10928
1685	1490	8918
1686	1220	3182
1687	1374	9434
1688	1630	7984
1689	1594	10125
1690	1489	8965
1691	1342	8174
1692	2004	12891
1693	1374	9734
1694	1514	8433
1695	1430	7750
1696	2312	15896
1697	1430	7848
1698	2687	12720
1699	2063	10750
1700	2061	9085
1701	2232	11692
1702	1696	11194
1703	1658	10206
1704	1702	10130
1705	1432	9139
1706	2490	11128
1707	1436	7993
1708	1402	8640
1709	1530	12606
1710	1448	7500
1711	1795	10603
1712	1836	8125
1713	1662	10625
1714	1553	8736
1715	1653	8127
1716	1218	9605
1717	1141	7500
1718	1158	7500
1719	1812	10628
1720	1512	10141
1721	1114	13072
1722	1114	13072
