1461	896	5
1462	1329	6
1463	1629	5
1464	1604	6
1465	1280	8
1466	1655	6
1467	1187	6
1468	1465	6
1469	1341	7
1470	882	4
1471	1337	7
1472	987	6
1473	1092	5
1474	1456	6
1475	836	7
1476	2334	9
1477	1544	8
1478	1698	9
1479	1822	8
1480	2696	9
1481	2250	8
1482	1370	8
1483	1324	6
1484	1145	7
1485	1374	7
1486	1733	7
1487	2475	8
1488	1595	8
1489	1218	7
1490	1468	6
1491	1659	7
1492	1012	5
1493	1494	6
1494	2349	8
1495	2225	8
1496	1488	7
1497	1680	7
1498	1200	7
1499	1200	7
1500	1236	6
1501	1512	6
1502	1080	7
1503	1418	8
1504	1848	8
1505	1492	7
1506	1829	6
1507	2495	6
1508	1891	6
1509	1645	6
1510	1232	5
1511	1209	5
1512	1510	5
1513	1775	6
1514	1728	5
1515	2461	5
1516	1556	6
1517	1128	6
1518	1604	5
1519	1480	7
1520	1143	5
1521	1206	5
1522	1580	6
1523	1337	4
1524	1064	5
1525	972	5
1526	988	5
1527	985	4
1528	1224	6
1529	1175	5
1530	1395	6
1531	1844	4
1532	936	5
1533	1347	5
1534	1251	6
1535	1633	5
1536	1245	5
1537	832	2
1538	1566	8
1539	2268	8
1540	2256	5
1541	1470	6
1542	1612	5
1543	2068	7
1544	765	4
1545	1132	6
1546	1196	6
1547	1453	5
1548	1416	6
1549	1040	5
1550	1536	5
1551	1068	6
1552	1962	4
1553	1560	6
1554	1324	6
1555	1675	5
1556	1224	5
1557	1392	5
1558	919	6
1559	1884	4
1560	1680	5
1561	1832	4
1562	892	5
1563	864	5
1564	1373	5
1565	1440	5
1566	1483	7
1567	756	4
1568	1981	6
1569	1610	3
1570	1074	6
1571	1531	4
1572	1172	5
1573	1508	7
1574	1298	5
1575	1433	7
1576	1802	6
1577	1222	7
1578	1445	6
1579	965	5
1580	1692	7
1581	1026	5
1582	876	5
1583	1978	8
1584	2098	7
1585	848	6
1586	640	3
1587	992	5
1588	1196	5
1589	1120	4
1590	1096	6
1591	960	4
1592	1296	5
1593	856	6
1594	2650	4
1595	1666	5
1596	2133	7
1597	2177	5
1598	1652	7
1599	1034	8
1600	1191	8
1601	540	2
1602	1107	6
1603	952	4
1604	1646	8
1605	1916	8
1606	1285	6
1607	2048	6
1608	1346	7
1609	1214	7
1610	1444	5
1611	1264	5
1612	1430	5
1613	1344	5
1614	945	5
1615	1092	4
1616	1092	4
1617	1092	4
1618	874	5
1619	833	5
1620	2432	5
1621	1274	5
1622	1479	5
1623	1803	8
1624	1797	6
1625	882	6
1626	1434	6
1627	1608	6
1628	2283	8
1629	1628	7
1630	2522	8
1631	1478	8
1632	1734	8
1633	1382	7
1634	1636	6
1635	1516	6
1636	1190	6
1637	1934	5
1638	2050	7
1639	1671	6
1640	2673	7
1641	1707	6
1642	1884	7
1643	1874	8
1644	1811	8
1645	1621	5
1646	1116	6
1647	1193	7
1648	1180	5
1649	1050	5
1650	864	4
1651	864	4
1652	987	6
1653	987	6
1654	1548	6
1655	1055	7
1656	1456	6
1657	1548	6
1658	1456	6
1659	836	7
1660	1120	5
1661	2772	9
1662	2690	9
1663	2020	9
1664	2674	10
1665	1736	9
1666	1782	8
1667	2520	8
1668	1743	9
1669	1531	9
1670	1808	9
1671	1760	7
1672	2452	9
1673	2400	8
1674	1606	8
1675	1358	6
1676	1306	6
1677	1358	7
1678	2492	10
1679	2200	8
1680	1884	9
1681	1456	9
1682	1712	8
1683	1405	7
1684	1456	7
1685	1490	6
1686	1220	7
1687	1374	7
1688	1630	7
1689	1594	7
1690	1489	7
1691	1342	7
1692	2004	8
1693	1374	7
1694	1514	6
1695	1430	7
1696	2312	7
1697	1430	7
1698	2687	8
1699	2063	8
1700	2061	7
1701	2232	8
1702	1696	8
1703	1658	8
1704	1702	8
1705	1432	8
1706	2490	9
1707	1436	7
1708	1402	7
1709	1530	9
1710	1448	8
1711	1795	8
1712	1836	8
1713	1662	7
1714	1553	7
1715	1653	7
1716	1218	7
1717	1141	7
1718	1158	6
1719	1812	7
1720	1512	8
1721	1114	7
1722	1114	5
1723	1114	5
1724	1450	7
1725	2122	7
1726	1730	6
1727	1332	6
1728	1540	7
1729	1400	6
1730	1882	6
1731	980	5
1732	864	5
1733	864	5
1734	1020	5
1735	912	5
1736	912	5
1737	2014	8
1738	1755	7
1739	3005	7
1740	1726	6
1741	1256	6
1742	1512	6
1743	1452	7
1744	1694	8
1745	1740	7
1746	2499	8
1747	2067	7
1748	2640	6
1749	1336	5
1750	1216	6
1751	2288	7
1752	864	5
1753	1568	5
1754	2061	7
1755	1320	6
1756	894	4
1757	864	5
1758	1362	4
1759	1728	5
1760	1313	5
1761	1292	5
1762	2140	5
1763	1576	6
1764	960	5
1765	1691	6
1766	1453	6
1767	1567	6
1768	1144	5
1769	1329	7
1770	988	6
1771	1202	5
1772	1382	5
1773	1200	4
1774	1866	5
1775	1062	6
1776	1112	5
1777	793	5
1778	1031	5
1779	1210	5
1780	1527	7
1781	1200	5
1782	792	3
1783	1352	5
1784	1039	4
1785	1078	5
1786	2377	4
1787	1690	7
1788	599	2
1789	846	5
1790	725	3
1791	2544	6
1792	1380	6
1793	1040	6
1794	951	6
1795	1105	6
1796	1142	6
1797	1133	6
1798	1041	5
1799	732	5
1800	1183	5
1801	1461	4
1802	1495	6
1803	1806	6
1804	941	5
1805	1045	6
1806	1378	6
1807	1944	6
1808	1306	5
1809	1464	5
1810	1558	5
1811	1701	4
1812	1447	5
1813	1328	5
1814	861	4
1815	612	2
1816	792	5
1817	1510	4
1818	2007	6
1819	1288	6
1820	816	4
1821	1480	6
1822	1521	6
1823	797	3
1824	1432	6
1825	1654	5
1826	1142	5
1827	995	5
1828	1582	5
1829	1072	5
1830	1768	6
1831	1944	7
1832	2128	5
1833	1930	6
1834	1427	6
